#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:323), pid=13904, tid=18976
#
# JRE version: Java(TM) SE Runtime Environment (7.0_80-b15) (build 1.7.0_80-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.80-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000b7d7800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18976, stack(0x000000000ce30000,0x000000000cf30000)]

Stack: [0x000000000ce30000,0x000000000cf30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2: 714051 1268             org.springframework.transaction.interceptor.NameMatchTransactionAttributeSource::getTransactionAttribute (129 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 664.225 Executing VM operation: RevokeBias
Event: 664.225 Executing VM operation: RevokeBias done
Event: 664.225 Executing VM operation: BulkRevokeBias
Event: 664.227 Executing VM operation: BulkRevokeBias done
Event: 664.227 Executing VM operation: BulkRevokeBias
Event: 664.228 Executing VM operation: BulkRevokeBias done
Event: 676.166 loading class 0x0000000003454e00
Event: 676.194 loading class 0x0000000003454e00 done
Event: 681.500 Thread 0x000000000b7d7800 flushing nmethod 0x00000000036c7410


Dynamic libraries:
0x00007ff68fa90000 - 0x00007ff68fac3000 	D:\java\jdk1.7.0_80\bin\javaw.exe
0x00007fff3c240000 - 0x00007fff3c421000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff39d80000 - 0x00007fff39e31000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff38690000 - 0x00007fff38903000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff3ac50000 - 0x00007fff3acf1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff39af0000 - 0x00007fff39b8e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff3a290000 - 0x00007fff3a2eb000 	C:\WINDOWS\System32\sechost.dll
0x00007fff3a160000 - 0x00007fff3a284000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff397c0000 - 0x00007fff39950000 	C:\WINDOWS\System32\USER32.dll
0x00007fff38610000 - 0x00007fff38630000 	C:\WINDOWS\System32\win32u.dll
0x00007fff39ec0000 - 0x00007fff39ee8000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff39430000 - 0x00007fff395c1000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff392e0000 - 0x00007fff3937f000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff395d0000 - 0x00007fff396c8000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff22e70000 - 0x00007fff230d9000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.885_none_fb42a3473065565f\COMCTL32.dll
0x00007fff3a310000 - 0x00007fff3a632000 	C:\WINDOWS\System32\combase.dll
0x00007fff38b00000 - 0x00007fff38b79000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff3a130000 - 0x00007fff3a15d000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005f200000 - 0x000000005f2d2000 	D:\java\jdk1.7.0_80\jre\bin\msvcr100.dll
0x000000005e620000 - 0x000000005edf9000 	D:\java\jdk1.7.0_80\jre\bin\server\jvm.dll
0x00007fff3a300000 - 0x00007fff3a308000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff33580000 - 0x00007fff33589000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff39a80000 - 0x00007fff39aec000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff36710000 - 0x00007fff36733000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff362a0000 - 0x00007fff362ca000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007fff39290000 - 0x00007fff392d9000 	C:\WINDOWS\System32\cfgmgr32.dll
0x000000005f3b0000 - 0x000000005f3bf000 	D:\java\jdk1.7.0_80\jre\bin\verify.dll
0x000000005f380000 - 0x000000005f3a8000 	D:\java\jdk1.7.0_80\jre\bin\java.dll
0x000000005f360000 - 0x000000005f376000 	D:\java\jdk1.7.0_80\jre\bin\zip.dll
0x000000005f340000 - 0x000000005f35a000 	D:\java\jdk1.7.0_80\jre\bin\net.dll
0x00007fff37d70000 - 0x00007fff37dd6000 	C:\WINDOWS\system32\mswsock.dll
0x000000005f320000 - 0x000000005f331000 	D:\java\jdk1.7.0_80\jre\bin\nio.dll
0x000000005f1f0000 - 0x000000005f1fb000 	D:\java\jdk1.7.0_80\jre\bin\management.dll
0x00007fff324f0000 - 0x00007fff32506000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff2c450000 - 0x00007fff2c46a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fff34ff0000 - 0x00007fff35009000 	C:\WINDOWS\system32\NLAapi.dll
0x00007fff37b40000 - 0x00007fff37bfe000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff39d10000 - 0x00007fff39d18000 	C:\WINDOWS\System32\NSI.dll
0x00007fff37b00000 - 0x00007fff37b38000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff326f0000 - 0x00007fff326fe000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff31270000 - 0x00007fff31285000 	C:\WINDOWS\System32\wshbth.dll
0x00007fff2d170000 - 0x00007fff2d17a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff2f4b0000 - 0x00007fff2f522000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff38050000 - 0x00007fff38075000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff37f20000 - 0x00007fff37f37000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff37960000 - 0x00007fff37993000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff38480000 - 0x00007fff384a8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff385f0000 - 0x00007fff3860f000 	C:\WINDOWS\System32\profapi.dll
0x00007fff37f40000 - 0x00007fff37f4b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: com.ego.test.Test
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\java\jdk1.7.0_80
CLASSPATH=.;D:\java\jdk1.7.0_80\lib;D:\java\jdk1.7.0_80\lib\tools.jar
PATH=D:/java/jdk1.7.0_80/bin/../jre/bin/server;D:/java/jdk1.7.0_80/bin/../jre/bin;D:/java/jdk1.7.0_80/bin/../jre/lib/amd64;C:\Program Files\MySQL\MySQL Server 5.7\bin;D:\java\jdk1.7.0_80\bin;D:\java\jdk1.7.0_80\jre\bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Intel\WiFi\bin\;£»MYSQL_HOME\bin;C:\Program Files (x86)\Microsoft SQL Server\80\Tools\BINN;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\maven\sofy\apache-maven-3.3.3\bin;\;C:\Program Files (x86)\Yozosoft\Yozo_Office\Lib\xuggler\bin;C:\Èí¼þ\apache-maven-3.2.5-bin\apache-maven-3.2.5\bin;"C:\Users\Èñ\AppData\Local\Microsoft\WindowsApps;D:\java\jdk1.7.0_80\bin";;C:\Users\Èñ\AppData\Local\Microsoft\WindowsApps;C:\Èí¼þ\eclipse-jee-kepler-SR2-Java8-win32-x86_64\eclipse;
USERNAME=Èñ
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 8.1 , 64 bit Build 9600 

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 61 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, erms, ht, tsc, tscinvbit

Memory: 4k page, physical 8303840k(72724k free), swap 11449568k(1544k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (24.80-b11) for windows-amd64 JRE (1.7.0_80-b15), built on Apr 10 2015 11:26:34 by "java_re" with unknown MS VC++:1600

time: Sat Jul 27 00:40:13 2019
elapsed time: 713 seconds

